"model","impute","tag","setting","dataset","corpus","ml_algo","n","seed","timespan","cutoff","ppmi","method","TrainRsquared","TrainSpearman"
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1001,10,"0","PPMI","glmnet",0.533447413021725,0.660631349167134
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1001,10,"0","PPMI","glmnet",0.4966829773404,0.660631349167134
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1111,10,"0","PPMI","glmnet",0.47503263910057,0.571125541125541
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1111,10,"0","PPMI","glmnet",0.458389168291692,0.571125541125541
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1221,10,"0","PPMI","glmnet",0.528618759078807,0.651934544869742
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1221,10,"0","PPMI","glmnet",0.470702043511281,0.651934544869742
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1331,10,"0","PPMI","glmnet",0.490649916532608,0.636313230532937
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1331,10,"0","PPMI","glmnet",0.46823844552637,0.633961302924108
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1441,10,"0","PPMI","glmnet",0.437596909963939,0.665238095238095
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1441,10,"0","PPMI","glmnet",0.486217552504553,0.665238095238095
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1551,10,"0","PPMI","glmnet",0.465418731601123,0.652379433417914
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1551,10,"0","PPMI","glmnet",0.492409290028634,0.652379433417914
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1661,10,"0","PPMI","glmnet",0.474974636236082,0.636546647436217
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1661,10,"0","PPMI","glmnet",0.489976710510487,0.636546647436217
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1771,10,"0","PPMI","glmnet",0.496432740541031,0.680887445887446
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1771,10,"0","PPMI","glmnet",0.507253590996677,0.680887445887446
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1881,10,"0","PPMI","glmnet",0.466685137098077,0.643290043290043
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1881,10,"0","PPMI","glmnet",0.467133467768748,0.643290043290043
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1991,10,"0","PPMI","glmnet",0.68706676668356,0.637594072594073
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1991,10,"0","PPMI","glmnet",0.459594084586486,0.631879786879787
"norm","python","Tagged","Aware","all","coha","elastic",211,1001,10,"0","PPMI","glmnet",0.325603109413415,0.522757269043351
"plus","python","Tagged","Aware","all","coha","elastic",210,1001,10,"0","PPMI","glmnet",0.268258317581246,0.502684318117138
"norm","python","Tagged","Aware","all","coha","elastic",211,1111,10,"0","PPMI","glmnet",0.269230768893256,0.557061033516552
"plus","python","Tagged","Aware","all","coha","elastic",210,1111,10,"0","PPMI","glmnet",0.32147852783144,0.551161585145732
"norm","python","Tagged","Aware","all","coha","elastic",211,1221,10,"0","PPMI","glmnet",0.322246668035915,0.572815845226127
"plus","python","Tagged","Aware","all","coha","elastic",210,1221,10,"0","PPMI","glmnet",0.283139378897541,0.521067303815778
"norm","python","Tagged","Aware","all","coha","elastic",211,1331,10,"0","PPMI","glmnet",0.265604557739646,0.551434324529205
"plus","python","Tagged","Aware","all","coha","elastic",210,1331,10,"0","PPMI","glmnet",0.28861917643753,0.525036647881499
"norm","python","Tagged","Aware","all","coha","elastic",211,1441,10,"0","PPMI","glmnet",0.333436795293437,0.578078905807443
"plus","python","Tagged","Aware","all","coha","elastic",210,1441,10,"0","PPMI","glmnet",0.311285626573856,0.545882173323493
"norm","python","Tagged","Aware","all","coha","elastic",211,1551,10,"0","PPMI","glmnet",0.279957729532209,0.544493639961608
"plus","python","Tagged","Aware","all","coha","elastic",210,1551,10,"0","PPMI","glmnet",0.283335272851798,0.51973901934964
"norm","python","Tagged","Aware","all","coha","elastic",211,1661,10,"0","PPMI","glmnet",0.335332001124171,0.571720653879557
"plus","python","Tagged","Aware","all","coha","elastic",210,1661,10,"0","PPMI","glmnet",0.34605029508268,0.599545338538617
"norm","python","Tagged","Aware","all","coha","elastic",211,1771,10,"0","PPMI","glmnet",0.304565063077163,0.552874999220243
"plus","python","Tagged","Aware","all","coha","elastic",210,1771,10,"0","PPMI","glmnet",0.285000066696501,0.705263157894737
"norm","python","Tagged","Aware","all","coha","elastic",211,1881,10,"0","PPMI","glmnet",0.334106484688386,0.538743955812361
"plus","python","Tagged","Aware","all","coha","elastic",210,1881,10,"0","PPMI","glmnet",0.300676924802611,0.51363551162203
"norm","python","Tagged","Aware","all","coha","elastic",211,1991,10,"0","PPMI","glmnet",0.338467810183598,0.547850300035994
"plus","python","Tagged","Aware","all","coha","elastic",210,1991,10,"0","PPMI","glmnet",0.269993971203099,0.504103197387254
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1001,10,"10","PPMI","glmnet",0.491389204863356,0.694252828238622
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1001,10,"10","PPMI","glmnet",0.489525980095599,0.684166248152042
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1111,10,"10","PPMI","glmnet",0.4992012742225,0.63521645021645
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1111,10,"10","PPMI","glmnet",0.461906616678495,0.624004329004329
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1221,10,"10","PPMI","glmnet",0.520423254460394,0.64865408851605
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1221,10,"10","PPMI","glmnet",0.461162333898634,0.64865408851605
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1331,10,"10","PPMI","glmnet",0.5164431886185,0.643441822404627
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1331,10,"10","PPMI","glmnet",0.4763872453683,0.643225372188177
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1441,10,"10","PPMI","glmnet",0.447021554139809,0.687402597402597
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1441,10,"10","PPMI","glmnet",0.500447517466301,0.687402597402597
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1551,10,"10","PPMI","glmnet",0.473310744003956,0.733333333333333
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1551,10,"10","PPMI","glmnet",0.494993499208713,0.733333333333333
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1661,10,"10","PPMI","glmnet",0.497317277177818,0.642868838694183
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1661,10,"10","PPMI","glmnet",0.494538801950441,0.642868838694183
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1771,10,"10","PPMI","glmnet",0.510066888999059,0.732359307359307
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1771,10,"10","PPMI","glmnet",0.506583864533965,0.720757575757576
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1881,10,"10","PPMI","glmnet",0.502719268099718,0.630064935064935
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1881,10,"10","PPMI","glmnet",0.464509915339526,0.633095238095238
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1991,10,"10","PPMI","glmnet",0.559757255393772,0.660929070929071
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1991,10,"10","PPMI","glmnet",0.454295051434933,0.660929070929071
"norm","python","Tagged","Aware","all","coha","elastic",211,1001,10,"10","PPMI","glmnet",0.307947220599809,0.512107373427122
"plus","python","Tagged","Aware","all","coha","elastic",210,1001,10,"10","PPMI","glmnet",0.273311546705829,0.502999582193011
"norm","python","Tagged","Aware","all","coha","elastic",211,1111,10,"10","PPMI","glmnet",0.27914610996357,0.541928239498483
"plus","python","Tagged","Aware","all","coha","elastic",210,1111,10,"10","PPMI","glmnet",0.302264696421638,0.530051147773421
"norm","python","Tagged","Aware","all","coha","elastic",211,1221,10,"10","PPMI","glmnet",0.280256803492613,0.563689584219735
"plus","python","Tagged","Aware","all","coha","elastic",210,1221,10,"10","PPMI","glmnet",0.288107784654189,0.503959501419498
"norm","python","Tagged","Aware","all","coha","elastic",211,1331,10,"10","PPMI","glmnet",0.281278582656509,0.544594310657122
"plus","python","Tagged","Aware","all","coha","elastic",210,1331,10,"10","PPMI","glmnet",0.279664987826326,0.479001564712896
"norm","python","Tagged","Aware","all","coha","elastic",211,1441,10,"10","PPMI","glmnet",0.312550005363437,0.553091140901014
"plus","python","Tagged","Aware","all","coha","elastic",210,1441,10,"10","PPMI","glmnet",0.30713774883791,0.52965700653749
"norm","python","Tagged","Aware","all","coha","elastic",211,1551,10,"10","PPMI","glmnet",0.283905275399302,0.524066327913333
"plus","python","Tagged","Aware","all","coha","elastic",210,1551,10,"10","PPMI","glmnet",0.293450867904382,0.53219551579076
"norm","python","Tagged","Aware","all","coha","elastic",211,1661,10,"10","PPMI","glmnet",0.319244304539866,0.569012897187793
"plus","python","Tagged","Aware","all","coha","elastic",210,1661,10,"10","PPMI","glmnet",0.32399788253959,0.555773841923537
"norm","python","Tagged","Aware","all","coha","elastic",211,1771,10,"10","PPMI","glmnet",0.296886111865518,0.574403248042667
"plus","python","Tagged","Aware","all","coha","elastic",210,1771,10,"10","PPMI","glmnet",0.280997372615734,0.521808605691841
"norm","python","Tagged","Aware","all","coha","elastic",211,1881,10,"10","PPMI","glmnet",0.314449862751669,0.565496699113249
"plus","python","Tagged","Aware","all","coha","elastic",210,1881,10,"10","PPMI","glmnet",0.311159017024647,0.540804615636263
"norm","python","Tagged","Aware","all","coha","elastic",211,1991,10,"10","PPMI","glmnet",0.374484606298752,0.557880869432072
"plus","python","Tagged","Aware","all","coha","elastic",210,1991,10,"10","PPMI","glmnet",0.291553453383109,0.5089490288663
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1001,10,"50","PPMI","glmnet",0.486360704949523,0.713011265842591
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1001,10,"50","PPMI","glmnet",0.503842640645217,0.71669195522774
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1111,10,"50","PPMI","glmnet",0.500148489764904,0.675573174558968
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1111,10,"50","PPMI","glmnet",0.472695549604029,0.628658008658009
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1221,10,"50","PPMI","glmnet",0.603910413012536,0.74370245283876
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1221,10,"50","PPMI","glmnet",0.539544594514696,0.74370245283876
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1331,10,"50","PPMI","glmnet",0.518115237436617,0.685323619469961
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1331,10,"50","PPMI","glmnet",0.516330675309287,0.685323619469961
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1441,10,"50","PPMI","glmnet",0.464506474339873,0.684428722323346
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1441,10,"50","PPMI","glmnet",0.516888382728781,0.681628165242072
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1551,10,"50","PPMI","glmnet",0.505093762361369,0.700248353044597
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1551,10,"50","PPMI","glmnet",0.501276277874693,0.684800845010737
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1661,10,"50","PPMI","glmnet",0.513014762282029,0.658729368710194
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1661,10,"50","PPMI","glmnet",0.502661197393465,0.659985010232325
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1771,10,"50","PPMI","glmnet",0.544256527925733,0.680238095238095
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1771,10,"50","PPMI","glmnet",0.501407605519439,0.675411255411255
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1881,10,"50","PPMI","glmnet",0.498227545143211,0.680692640692641
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1881,10,"50","PPMI","glmnet",0.472685754294005,0.680692640692641
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1991,10,"50","PPMI","glmnet",0.536249625278841,0.706330336330336
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1991,10,"50","PPMI","glmnet",0.482950234237494,0.706330336330336
"norm","python","Tagged","Aware","all","coha","elastic",211,1001,10,"50","PPMI","glmnet",0.302357326728857,0.495564222713008
"plus","python","Tagged","Aware","all","coha","elastic",210,1001,10,"50","PPMI","glmnet",0.270170484151026,0.514774555346319
"norm","python","Tagged","Aware","all","coha","elastic",211,1111,10,"50","PPMI","glmnet",0.28238622905424,0.490114631169342
"plus","python","Tagged","Aware","all","coha","elastic",210,1111,10,"50","PPMI","glmnet",0.287131318938485,0.489292176067877
"norm","python","Tagged","Aware","all","coha","elastic",211,1221,10,"50","PPMI","glmnet",0.2836946504866,0.533119931599255
"plus","python","Tagged","Aware","all","coha","elastic",210,1221,10,"50","PPMI","glmnet",0.279198364191661,0.510877000364679
"norm","python","Tagged","Aware","all","coha","elastic",211,1331,10,"50","PPMI","glmnet",0.293995890169718,0.481238074821042
"plus","python","Tagged","Aware","all","coha","elastic",210,1331,10,"50","PPMI","glmnet",0.257905437367788,0.472379570318204
"norm","python","Tagged","Aware","all","coha","elastic",211,1441,10,"50","PPMI","glmnet",0.303594081694656,0.544288543817481
"plus","python","Tagged","Aware","all","coha","elastic",210,1441,10,"50","PPMI","glmnet",0.296201251036967,0.538303454100326
"norm","python","Tagged","Aware","all","coha","elastic",211,1551,10,"50","PPMI","glmnet",0.292593039410427,0.492352534369479
"plus","python","Tagged","Aware","all","coha","elastic",210,1551,10,"50","PPMI","glmnet",0.295741253423664,0.531255268652162
"norm","python","Tagged","Aware","all","coha","elastic",211,1661,10,"50","PPMI","glmnet",0.264622619070472,0.544907238027905
"plus","python","Tagged","Aware","all","coha","elastic",210,1661,10,"50","PPMI","glmnet",0.306987678652807,0.561160806755144
"norm","python","Tagged","Aware","all","coha","elastic",211,1771,10,"50","PPMI","glmnet",0.292091763962431,0.549624733577484
"plus","python","Tagged","Aware","all","coha","elastic",210,1771,10,"50","PPMI","glmnet",0.266063838032887,0.527673454301683
"norm","python","Tagged","Aware","all","coha","elastic",211,1881,10,"50","PPMI","glmnet",0.275037431788935,0.510178805705656
"plus","python","Tagged","Aware","all","coha","elastic",210,1881,10,"50","PPMI","glmnet",0.294405666121192,0.494699502416184
"norm","python","Tagged","Aware","all","coha","elastic",211,1991,10,"50","PPMI","glmnet",0.290842038070353,0.52180466860944
"plus","python","Tagged","Aware","all","coha","elastic",210,1991,10,"50","PPMI","glmnet",0.275211478462041,0.487586620664053
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1001,10,"100","PPMI","glmnet",0.586351929459895,0.746768508097967
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1001,10,"100","PPMI","glmnet",0.536945705200646,0.746242706405236
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1111,10,"100","PPMI","glmnet",0.51409662352768,0.629007203306634
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1111,10,"100","PPMI","glmnet",0.476876940421947,0.629007203306634
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1221,10,"100","PPMI","glmnet",0.59040551630367,0.713916988612954
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1221,10,"100","PPMI","glmnet",0.492457937390341,0.704564508634659
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1331,10,"100","PPMI","glmnet",0.487625539793192,0.664189213068399
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1331,10,"100","PPMI","glmnet",0.490946005541003,0.656273547470933
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1441,10,"100","PPMI","glmnet",0.472183113142842,0.689408241298721
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1441,10,"100","PPMI","glmnet",0.508312680622812,0.689408241298721
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1551,10,"100","PPMI","glmnet",0.525336010582015,0.687811296855113
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1551,10,"100","PPMI","glmnet",0.531901542918034,0.685960143330807
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1661,10,"100","PPMI","glmnet",0.495108404480424,0.645394084491359
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1661,10,"100","PPMI","glmnet",0.487121119137094,0.648538977887136
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1771,10,"100","PPMI","glmnet",0.560098516433173,0.664239492560043
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1771,10,"100","PPMI","glmnet",0.481020443379854,0.657053345373896
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1881,10,"100","PPMI","glmnet",0.529681695359543,0.705092050310603
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1881,10,"100","PPMI","glmnet",0.524374005659869,0.705092050310603
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1991,10,"100","PPMI","glmnet",0.507044858682699,0.689603178261955
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1991,10,"100","PPMI","glmnet",0.503074387983979,0.689603178261955
"norm","python","Tagged","Aware","all","coha","elastic",211,1001,10,"100","PPMI","glmnet",0.268687713665915,0.46687735234082
"plus","python","Tagged","Aware","all","coha","elastic",210,1001,10,"100","PPMI","glmnet",0.25967375258228,0.476034704742472
"norm","python","Tagged","Aware","all","coha","elastic",211,1111,10,"100","PPMI","glmnet",0.268757161038701,0.514211406323721
"plus","python","Tagged","Aware","all","coha","elastic",210,1111,10,"100","PPMI","glmnet",0.275499850668283,0.508037005924898
"norm","python","Tagged","Aware","all","coha","elastic",211,1221,10,"100","PPMI","glmnet",0.270670603832174,0.514155676270164
"plus","python","Tagged","Aware","all","coha","elastic",210,1221,10,"100","PPMI","glmnet",0.265981291605658,0.497000681234192
"norm","python","Tagged","Aware","all","coha","elastic",211,1331,10,"100","PPMI","glmnet",0.26832930297774,0.490970870174979
"plus","python","Tagged","Aware","all","coha","elastic",210,1331,10,"100","PPMI","glmnet",0.257908258899785,0.477715136930392
"norm","python","Tagged","Aware","all","coha","elastic",211,1441,10,"100","PPMI","glmnet",0.290304088760927,0.504096530737429
"plus","python","Tagged","Aware","all","coha","elastic",210,1441,10,"100","PPMI","glmnet",0.273371269886743,0.491166752066093
"norm","python","Tagged","Aware","all","coha","elastic",211,1551,10,"100","PPMI","glmnet",0.257942561530937,0.50615930208029
"plus","python","Tagged","Aware","all","coha","elastic",210,1551,10,"100","PPMI","glmnet",0.28326968053962,0.524427912638212
"norm","python","Tagged","Aware","all","coha","elastic",211,1661,10,"100","PPMI","glmnet",0.270510597438795,0.539968333923258
"plus","python","Tagged","Aware","all","coha","elastic",210,1661,10,"100","PPMI","glmnet",0.280881569974844,0.533008506899341
"norm","python","Tagged","Aware","all","coha","elastic",211,1771,10,"100","PPMI","glmnet",0.262997791299326,0.517062905492073
"plus","python","Tagged","Aware","all","coha","elastic",210,1771,10,"100","PPMI","glmnet",0.263558624347751,0.515164813908568
"norm","python","Tagged","Aware","all","coha","elastic",211,1881,10,"100","PPMI","glmnet",0.256468089510344,0.509008518718088
"plus","python","Tagged","Aware","all","coha","elastic",210,1881,10,"100","PPMI","glmnet",0.280229792362608,0.503996919746522
"norm","python","Tagged","Aware","all","coha","elastic",211,1991,10,"100","PPMI","glmnet",0.264962545245084,0.510585614200656
"plus","python","Tagged","Aware","all","coha","elastic",210,1991,10,"100","PPMI","glmnet",0.273200861341429,0.497421379174824
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1001,10,"500","PPMI","glmnet",0.319326021322627,0.519238177644286
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1001,10,"500","PPMI","glmnet",0.325477667059357,0.489627284427123
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1111,10,"500","PPMI","glmnet",0.303683254409167,0.402794448270954
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1111,10,"500","PPMI","glmnet",0.406246082462448,0.474177489177489
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1221,10,"500","PPMI","glmnet",0.356099960838083,0.411244008811276
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1221,10,"500","PPMI","glmnet",0.286448246908818,0.404125349707549
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1331,10,"500","PPMI","glmnet",0.360102495242511,0.374712466467338
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1331,10,"500","PPMI","glmnet",0.316631780053976,0.422036114723997
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1441,10,"500","PPMI","glmnet",0.289573066871721,0.419301234136281
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1441,10,"500","PPMI","glmnet",0.287639412128717,0.420822510822511
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1551,10,"500","PPMI","glmnet",0.334408217474026,0.456671627768546
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1551,10,"500","PPMI","glmnet",0.311274909084629,0.453805924733758
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1661,10,"500","PPMI","glmnet",0.336341633576008,0.386770747566208
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1661,10,"500","PPMI","glmnet",0.324989202375916,0.442424242424242
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1771,10,"500","PPMI","glmnet",0.330057386911511,0.512091556499189
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1771,10,"500","PPMI","glmnet",0.310803104986443,0.733333333333333
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1881,10,"500","PPMI","glmnet",0.307767282886046,0.548344616260448
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1881,10,"500","PPMI","glmnet",0.302746078266938,0.387489177489177
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1991,10,"500","PPMI","glmnet",0.318501743627573,0.41335739872063
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1991,10,"500","PPMI","glmnet",0.384816187020036,0.46531302031302
"norm","python","Tagged","Aware","all","coha","elastic",211,1001,10,"500","PPMI","glmnet",0.122806002102948,0.301699790001994
"plus","python","Tagged","Aware","all","coha","elastic",210,1001,10,"500","PPMI","glmnet",0.110623702888371,0.329247922927276
"norm","python","Tagged","Aware","all","coha","elastic",211,1111,10,"500","PPMI","glmnet",0.117084521821224,0.284743578657435
"plus","python","Tagged","Aware","all","coha","elastic",210,1111,10,"500","PPMI","glmnet",0.132586749929659,0.294573140415925
"norm","python","Tagged","Aware","all","coha","elastic",211,1221,10,"500","PPMI","glmnet",0.135013987667533,0.282232355778148
"plus","python","Tagged","Aware","all","coha","elastic",210,1221,10,"500","PPMI","glmnet",0.123876082034481,0.348392585848074
"norm","python","Tagged","Aware","all","coha","elastic",211,1331,10,"500","PPMI","glmnet",0.124272769596785,0.281621143441682
"plus","python","Tagged","Aware","all","coha","elastic",210,1331,10,"500","PPMI","glmnet",0.308511610635101,0.314175513651063
"norm","python","Tagged","Aware","all","coha","elastic",211,1441,10,"500","PPMI","glmnet",0.110132028208499,0.303415356453485
"plus","python","Tagged","Aware","all","coha","elastic",210,1441,10,"500","PPMI","glmnet",0.13018184824258,0.329247866212672
"norm","python","Tagged","Aware","all","coha","elastic",211,1551,10,"500","PPMI","glmnet",0.121714169692296,0.287139848430056
"plus","python","Tagged","Aware","all","coha","elastic",210,1551,10,"500","PPMI","glmnet",0.114581240754221,0.281430526532875
"norm","python","Tagged","Aware","all","coha","elastic",211,1661,10,"500","PPMI","glmnet",0.132487752648061,0.29929442163761
"plus","python","Tagged","Aware","all","coha","elastic",210,1661,10,"500","PPMI","glmnet",0.140690069487713,0.330861433497051
"norm","python","Tagged","Aware","all","coha","elastic",211,1771,10,"500","PPMI","glmnet",0.134015312390484,0.296300656629069
"plus","python","Tagged","Aware","all","coha","elastic",210,1771,10,"500","PPMI","glmnet",0.145478046497971,0.283597279799197
"norm","python","Tagged","Aware","all","coha","elastic",211,1881,10,"500","PPMI","glmnet",0.149742697294233,0.285862843821075
"plus","python","Tagged","Aware","all","coha","elastic",210,1881,10,"500","PPMI","glmnet",0.114985362660516,0.290845704352389
"norm","python","Tagged","Aware","all","coha","elastic",211,1991,10,"500","PPMI","glmnet",0.145470820349406,0.286247920892224
"plus","python","Tagged","Aware","all","coha","elastic",210,1991,10,"500","PPMI","glmnet",0.141362332707245,0.295874143493318
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1001,20,"0","PPMI","glmnet",0.507438703666252,0.691417330403124
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1001,20,"0","PPMI","glmnet",0.518452778368091,0.69208832607412
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1111,20,"0","PPMI","glmnet",0.478528841860219,0.587878787878788
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1111,20,"0","PPMI","glmnet",0.452024973586649,0.588787878787879
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1221,20,"0","PPMI","glmnet",0.517434371214263,0.650863857642996
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1221,20,"0","PPMI","glmnet",0.459417805375291,0.650863857642996
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1331,20,"0","PPMI","glmnet",0.481138495842737,0.632817312422372
"plus","python","Tagged","Aware","reddy","coha","elastic",89,1331,20,"0","PPMI","glmnet",0.476675936189664,0.627281721694105
"norm","python","Tagged","Aware","reddy","coha","elastic",89,1441,20,"0","PPMI","glmnet",0.448327317985998,0.659134199134199
